no,name,figure,type1,type2,sex,height,weight,class,char1,char2,image
0687,칼라마네로,, 악, 에스퍼,남/여,1.5m,47.0kg,역전포켓몬,심술꾸러기,흡반
0688,거북손손,, 바위, 물,남/여,0.5m,31.0kg,두손포켓몬,단단한발톱,스나이퍼
0689,거북손데스,, 바위, 물,남/여,1.3m,96.0kg,집합포켓몬,단단한발톱,스나이퍼
0690,수레기,, 독, 물,남/여,0.5m,7.3kg,풀모방포켓몬,독가시,독수
0691,드래캄,, 독, 드래곤,남/여,1.8m,81.5kg,풀모방포켓몬,독가시,독수
0692,완철포,, 물,,남/여,0.5m,8.3kg,물대포포켓몬,메가런처, 
0693,블로스터,, 물,,남/여,1.3m,35.3kg,런처포켓몬,메가런처, 
0694,목도리키텔,, 전기, 노말,남/여,0.5m,6.0kg,발전포켓몬,건조피부,모래숨기
0695,일레도리자드,, 전기, 노말,남/여,1.0m,21.0kg,발전포켓몬,건조피부,모래숨기
0696,티고라스,, 바위, 드래곤,남/여,0.8m,26.0kg,유군포켓몬,옹골찬턱, 
0697,견고라스,, 바위, 드래곤,남/여,2.5m,270.0kg,폭군포켓몬,옹골찬턱, 
0698,아마루스,, 바위, 얼음,남/여,1.3m,25.2kg,툰드라포켓몬,프리즈스킨, 
0699,아마루르가,, 바위, 얼음,남/여,2.7m,225.0kg,툰드라포켓몬,프리즈스킨, 
0700,님피아,, 페어리,,남/여,1.0m,23.5kg,연결포켓몬,헤롱헤롱바디, 
0701,루차불,, 격투, 비행,남/여,0.8m,21.5kg,레슬링포켓몬,유연,곡예
0702,데덴네,, 전기, 페어리,남/여,0.2m,2.2kg,안테나포켓몬,볼주머니,픽업
0703,멜리시,, 바위, 페어리,불명,0.3m,5.7kg,보석포켓몬,클리어바디, 
0704,미끄메라,, 드래곤,,남/여,0.3m,2.8kg,연체포켓몬,초식,촉촉바디
0705,미끄네일,, 드래곤,,남/여,0.8m,17.5kg,연체포켓몬,초식,촉촉바디
0705,미끄네일,히스이의 모습, 강철, 드래곤,남/여,0.7m,68.5kg,달팽이포켓몬,초식,조가비갑옷
0706,미끄래곤,, 드래곤,,남/여,2.0m,150.5kg,드래곤포켓몬,초식,촉촉바디
0706,미끄래곤,히스이의 모습, 강철, 드래곤,남/여,1.7m,334.1kg,껍질숨기포켓몬,초식,조가비갑옷
0707,클레피,, 강철, 페어리,남/여,0.2m,3.0kg,열쇠꾸러미포켓몬,짓궂은마음, 
0708,나목령,, 고스트, 풀,남/여,0.4m,7.0kg,그루터기포켓몬,자연회복,통찰
0709,대로트,, 고스트, 풀,남/여,1.5m,71.0kg,고목포켓몬,자연회복,통찰
0710,호바귀,, 고스트, 풀,남/여,0.4m,5.0kg,호박포켓몬,픽업,통찰
0711,펌킨인,, 고스트, 풀,남/여,0.9m,12.5kg,호박포켓몬,픽업,통찰
0712,꽁어름,, 얼음,,남/여,1.0m,99.5kg,얼음덩이포켓몬,마이페이스,아이스바디
0713,크레베이스,, 얼음,,남/여,2.0m,505.0kg,빙산포켓몬,마이페이스,아이스바디
0713,크레베이스,히스이의 모습, 얼음, 바위,남/여,1.4m,262.4kg,빙산포켓몬,옹골찬턱,아이스바디
0714,음뱃,, 비행, 드래곤,남/여,0.5m,8.0kg,음파포켓몬,통찰,틈새포착
0715,음번,, 비행, 드래곤,남/여,1.5m,85.0kg,음파포켓몬,통찰,틈새포착
0716,제르네아스,, 페어리,,불명,3.0m,215.0kg,생명포켓몬,페어리오라, 
0717,이벨타르,, 악, 비행,불명,5.8m,203.0kg,파괴포켓몬,다크오라, 
0718,지가르데,50%폼, 드래곤, 땅,불명,5.0m,305.0kg,질서포켓몬,오라브레이크,스웜체인지
0718,지가르데,10%폼, 드래곤, 땅,불명,1.2m,33.5kg,질서포켓몬,오라브레이크,스웜체인지
0718,지가르데,퍼펙트폼, 드래곤, 땅,불명,4.5m,610.0kg,질서포켓몬,스웜체인지, 
0719,디안시,, 바위, 페어리,불명,0.7m,8.8kg,보석포켓몬,클리어바디, 
0719,메가디안시,, 바위, 페어리,불명,1.1m,27.8kg,보석포켓몬,매직미러, 
0720,후파,굴레에 빠진 후파, 에스퍼, 고스트,불명,0.5m,9.0kg,장난포켓몬,매지션, 
0720,후파,굴레를 벗어난 후파, 에스퍼, 악,불명,6.5m,490.0kg,마신포켓몬,매지션, 
0721,볼케니온,, 불꽃, 물,불명,1.7m,195.0kg,스팀포켓몬,저수, 
0722,나몰빼미,, 풀, 비행,남/여,0.3m,1.5kg,풀깃포켓몬,심록, 
0723,빼미스로우,, 풀, 비행,남/여,0.7m,16.0kg,칼날깃포켓몬,심록, 
0724,모크나이퍼,, 풀, 고스트,남/여,1.6m,36.6kg,화살깃포켓몬,심록, 
0724,모크나이퍼,히스이의 모습, 풀, 격투,남/여,1.6m,37.0kg,화살깃포켓몬,심록, 
0725,냐오불,, 불꽃,,남/여,0.4m,4.3kg,불고양이포켓몬,맹화, 
0726,냐오히트,, 불꽃,,남/여,0.7m,25.0kg,불고양이포켓몬,맹화, 
0727,어흥염,, 불꽃, 악,남/여,1.8m,83.0kg,힐포켓몬,맹화, 
0728,누리공,, 물,,남/여,0.4m,7.5kg,강치포켓몬,급류, 
0729,키요공,, 물,,남/여,0.6m,17.5kg,아이돌포켓몬,급류, 
0730,누리레느,, 물, 페어리,남/여,1.8m,44.0kg,솔리스트포켓몬,급류, 
0731,콕코구리,, 노말, 비행,남/여,0.3m,1.2kg,딱따구리포켓몬,날카로운눈,스킬링크
0732,크라파,, 노말, 비행,남/여,0.6m,14.8kg,나팔입포켓몬,날카로운눈,스킬링크
0733,왕큰부리,, 노말, 비행,남/여,1.1m,26.0kg,대포포켓몬,날카로운눈,스킬링크
0734,영구스,, 노말,,남/여,0.4m,6.0kg,순회포켓몬,잠복,옹골찬턱
0735,형사구스,, 노말,,남/여,0.7m,14.2kg,잠복포켓몬,잠복,옹골찬턱
0736,턱지충이,, 벌레,,남/여,0.4m,4.4kg,유충포켓몬,벌레의알림, 
0737,전지충이,, 벌레, 전기,남/여,0.5m,10.5kg,배터리포켓몬,배터리, 
0738,투구뿌논,, 벌레, 전기,남/여,1.5m,45.0kg,뿔집게포켓몬,부유, 
0739,오기지게,, 격투,,남/여,0.6m,7.0kg,권투포켓몬,괴력집게,철주먹
0740,모단단게,, 격투, 얼음,남/여,1.7m,180.0kg,털게포켓몬,괴력집게,철주먹
0741,춤추새,이글이글스타일, 불꽃, 비행,남/여,0.6m,3.4kg,댄스포켓몬,무희, 
0741,춤추새,파칙파칙스타일, 전기, 비행,남/여,0.6m,3.4kg,댄스포켓몬,무희, 
0741,춤추새,훌라훌라스타일, 에스퍼, 비행,남/여,0.6m,3.4kg,댄스포켓몬,무희, 
0741,춤추새,하늘하늘스타일, 고스트, 비행,남/여,0.6m,3.4kg,댄스포켓몬,무희, 
0742,에블리,, 벌레, 페어리,남/여,0.1m,0.2kg,재니등에포켓몬,꿀모으기,인분
0743,에리본,, 벌레, 페어리,남/여,0.2m,0.5kg,재니등에포켓몬,꿀모으기,인분
0744,암멍이,, 바위,,남/여,0.5m,9.2kg,강아지포켓몬,날카로운눈,의기양양
0745,루가루암,한낮의 모습, 바위,,남/여,0.8m,25.0kg,늑대포켓몬,날카로운눈,모래헤치기
0745,루가루암,한밤중의 모습, 바위,,남/여,1.1m,25.0kg,늑대포켓몬,날카로운눈,의기양양
0745,루가루암,황혼의 모습, 바위,,남/여,0.8m,25.0kg,늑대포켓몬,단단한발톱, 
0746,약어리,단독의 모습, 물,,남/여,0.2m,0.3kg,잔물고기포켓몬,어군, 
0746,약어리,군집의 모습, 물,,남/여,8.2m,78.6kg,잔물고기포켓몬,어군, 
0747,시마사리,, 독, 물,남/여,0.4m,8.0kg,깨비사리포켓몬,무도한행동,유연
0748,더시마사리,, 독, 물,남/여,0.7m,14.5kg,깨비사리포켓몬,무도한행동,유연
0749,머드나기,, 땅,,남/여,1.0m,110.0kg,당나귀포켓몬,마이페이스,지구력
0750,만마드,, 땅,,남/여,2.5m,920.0kg,만마포켓몬,마이페이스,지구력
0751,물거미,, 물, 벌레,남/여,0.3m,4.0kg,수포포켓몬,수포, 
0752,깨비물거미,, 물, 벌레,남/여,1.8m,82.0kg,수포포켓몬,수포, 
0753,짜랑랑,, 풀,,남/여,0.3m,1.5kg,풀사마귀포켓몬,리프가드, 
0754,라란티스,, 풀,,남/여,0.9m,18.5kg,꽃사마귀포켓몬,리프가드, 
0755,자마슈,, 풀, 페어리,남/여,0.2m,1.5kg,발광포켓몬,발광,포자
0756,마셰이드,, 풀, 페어리,남/여,1.0m,11.5kg,발광포켓몬,발광,포자
0757,야도뇽,, 독, 불꽃,남/여,0.6m,4.8kg,독도마뱀포켓몬,부식, 
0758,염뉴트,, 독, 불꽃,여,1.2m,22.2kg,독도마뱀포켓몬,부식, 
0759,포곰곰,, 노말, 격투,남/여,0.5m,6.8kg,바둥바둥포켓몬,복슬복슬,서투름
0760,이븐곰,, 노말, 격투,남/여,2.1m,135.0kg,강한완력포켓몬,복슬복슬,서투름
0761,달콤아,, 풀,,여,0.3m,3.2kg,후르츠포켓몬,리프가드,둔감
0762,달무리나,, 풀,,여,0.7m,8.2kg,후르츠포켓몬,리프가드,둔감
0763,달코퀸,, 풀,,여,1.2m,21.4kg,후르츠포켓몬,리프가드,여왕의위엄
0764,큐아링,, 페어리,,남/여,0.1m,0.3kg,꽃따기포켓몬,플라워베일,힐링시프트
0765,하랑우탄,, 노말, 에스퍼,남/여,1.5m,76.0kg,현자포켓몬,정신력,텔레파시
0766,내던숭이,, 격투,,남/여,2.0m,82.8kg,연계포켓몬,리시버, 
0767,꼬시레,, 벌레, 물,남/여,0.5m,12.0kg,주행포켓몬,도망태세, 
0768,갑주무사,, 벌레, 물,남/여,2.0m,108.0kg,장갑포켓몬,위기회피, 
0769,모래꿍,, 고스트, 땅,남/여,0.5m,70.0kg,모래산포켓몬,꾸덕꾸덕굳기, 
0770,모래성이당,, 고스트, 땅,남/여,1.3m,250.0kg,모래성포켓몬,꾸덕꾸덕굳기, 
0771,해무기,, 물,,남/여,0.3m,1.2kg,해삼포켓몬,내용물분출, 
0772,타입:널,, 노말,,불명,1.9m,120.5kg,인공포켓몬,전투무장, 
0773,실버디,타입:노말, 노말,,불명,2.3m,100.5kg,인공포켓몬,AR시스템, 
0774,메테노,유성의 모습, 바위, 비행,불명,0.3m,40.0kg,유성포켓몬,리밋실드, 
0774,메테노,빨간색 코어, 바위, 비행,불명,0.3m,0.3kg,유성포켓몬,리밋실드, 
0775,자말라,, 노말,,남/여,0.4m,19.9kg,꿈결포켓몬,절대안깸, 
0776,폭거북스,, 불꽃, 드래곤,남/여,2.0m,212.0kg,폭발거북포켓몬,조가비갑옷, 
0777,토게데마루,, 전기, 강철,남/여,0.3m,3.3kg,동글동글포켓몬,철가시,피뢰침
0778,따라큐,둔갑한 모습, 고스트, 페어리,남/여,0.2m,0.7kg,탈포켓몬,탈, 
0779,치갈기,, 물, 에스퍼,남/여,0.9m,19.0kg,이갈기포켓몬,비비드바디,옹골찬턱
0780,할비롱,, 노말, 드래곤,남/여,3.0m,185.0kg,느긋누긋포켓몬,발끈,초식
0781,타타륜,, 고스트, 풀,불명,3.9m,210.0kg,해초조각포켓몬,강철술사, 
0782,짜랑꼬,, 드래곤,,남/여,0.6m,29.7kg,비늘포켓몬,방탄,방음
0783,짜랑고우,, 드래곤, 격투,남/여,1.2m,47.0kg,비늘포켓몬,방탄,방음
0784,짜랑고우거,, 드래곤, 격투,남/여,1.6m,78.2kg,비늘포켓몬,방탄,방음
0785,카푸꼬꼬꼭,, 전기, 페어리,불명,1.8m,20.5kg,토속신포켓몬,일렉트릭메이커, 
0786,카푸나비나,, 에스퍼, 페어리,불명,1.2m,18.6kg,토속신포켓몬,사이코메이커, 
0787,카푸브루루,, 풀, 페어리,불명,1.9m,45.5kg,토속신포켓몬,그래스메이커, 
0788,카푸느지느,, 물, 페어리,불명,1.3m,21.2kg,토속신포켓몬,미스트메이커, 
0789,코스모그,, 에스퍼,,불명,0.2m,0.1kg,성운포켓몬,천진, 
0790,코스모움,, 에스퍼,,불명,0.1m,999.9kg,원시성포켓몬,옹골참, 
0791,솔가레오,, 에스퍼, 강철,불명,3.4m,230.0kg,일륜포켓몬,메탈프로텍트, 
0792,루나아라,, 에스퍼, 고스트,불명,4.0m,120.0kg,월륜포켓몬,스펙터가드, 
0793,텅비드,, 바위, 독,불명,1.2m,55.5kg,기생포켓몬,비스트부스트, 
0794,매시붕,, 벌레, 격투,불명,2.4m,333.6kg,팽창포켓몬,비스트부스트, 
0795,페로코체,, 벌레, 격투,불명,1.8m,25.0kg,염미포켓몬,비스트부스트, 
0796,전수목,, 전기,,불명,3.8m,100.0kg,전기장식포켓몬,비스트부스트, 
0797,철화구야,, 강철, 비행,불명,9.2m,999.9kg,쏴올리기포켓몬,비스트부스트, 
0798,종이신도,, 풀, 강철,불명,0.3m,0.1kg,발도포켓몬,비스트부스트, 
0799,악식킹,, 악, 드래곤,불명,5.5m,888.0kg,악식성포켓몬,비스트부스트, 
0800,네크로즈마,, 에스퍼,,불명,2.4m,230.0kg,프리즘포켓몬,프리즘아머, 
0800,네크로즈마,황혼의 갈기, 에스퍼, 강철,불명,3.8m,460.0kg,프리즘포켓몬,프리즘아머, 
0800,네크로즈마,새벽의 날개, 에스퍼, 고스트,불명,4.2m,350.0kg,프리즘포켓몬,프리즘아머, 
0800,네크로즈마,울트라네크로즈마, 에스퍼, 드래곤,불명,7.5m,230.0kg,프리즘포켓몬,브레인포스, 
0801,마기아나,, 강철, 페어리,불명,1.0m,80.5kg,인조포켓몬,소울하트, 
0802,마샤도,, 격투, 고스트,불명,0.7m,22.2kg,그림자살이포켓몬,테크니션, 
0803,베베놈,, 독,,불명,0.6m,1.8kg,독침포켓몬,비스트부스트, 
0804,아고용,, 독, 드래곤,불명,3.6m,150.0kg,독침포켓몬,비스트부스트, 
0805,차곡차곡,, 바위, 강철,불명,5.5m,820.0kg,돌담포켓몬,비스트부스트, 
0806,두파팡,, 불꽃, 고스트,불명,1.8m,13.0kg,불꽃놀이포켓몬,비스트부스트, 
0807,제라오라,, 전기,,불명,1.5m,44.5kg,신뢰포켓몬,축전, 
0808,멜탄,, 강철,,불명,0.2m,8.0kg,너트포켓몬,자력, 
0809,멜메탈,, 강철,,불명,2.5m,800.0kg,너트포켓몬,철주먹, 
0810,흥나숭,, 풀,,남/여,0.3m,5.0kg,꼬마원숭이포켓몬,심록, 
0811,채키몽,, 풀,,남/여,0.7m,14.0kg,비트포켓몬,심록, 
0812,고릴타,, 풀,,남/여,2.1m,90.0kg,드러머포켓몬,심록, 
0812,고릴타,거다이맥스의 모습, 풀,,남/여,28.0m~,???.?kg,드러머포켓몬,심록, 
0813,염버니,, 불꽃,,남/여,0.3m,4.5kg,토끼포켓몬,맹화, 
0814,래비풋,, 불꽃,,남/여,0.6m,9.0kg,토끼포켓몬,맹화, 
0815,에이스번,, 불꽃,,남/여,1.4m,33.0kg,스트라이커포켓몬,맹화, 
0815,에이스번,거다이맥스의 모습, 불꽃,,남/여,27.0m~,???.?kg,스트라이커포켓몬,맹화, 
0816,울머기,, 물,,남/여,0.3m,4.0kg,물도마뱀포켓몬,급류, 
0817,누겔레온,, 물,,남/여,0.7m,11.5kg,물도마뱀포켓몬,급류, 
0818,인텔리레온,, 물,,남/여,1.9m,45.2kg,에이전트포켓몬,급류, 
0818,인텔리레온,거다이맥스의 모습, 물,,남/여,40.0m~,???.?kg,에이전트포켓몬,급류, 
0819,탐리스,, 노말,,남/여,0.3m,2.5kg,볼가득포켓몬,볼주머니, 
0820,요씽리스,, 노말,,남/여,0.6m,6.0kg,욕심쟁이포켓몬,볼주머니, 
0821,파라꼬,, 비행,,남/여,0.2m,1.8kg,아기새포켓몬,날카로운눈,긴장감
0822,파크로우,, 비행,,남/여,0.8m,16.0kg,까마귀포켓몬,날카로운눈,긴장감
0823,아머까오,, 비행, 강철,남/여,2.2m,75.0kg,까마귀포켓몬,프레셔,긴장감
0823,아머까오,거다이맥스의 모습, 비행, 강철,남/여,14.0m~,???.?kg,까마귀포켓몬,프레셔,긴장감
0824,두루지벌레,, 벌레,,남/여,0.4m,8.0kg,유충포켓몬,벌레의알림,복안
0825,레돔벌레,, 벌레, 에스퍼,남/여,0.4m,19.5kg,레이돔포켓몬,벌레의알림,복안
0826,이올브,, 벌레, 에스퍼,남/여,0.4m,40.8kg,칠성포켓몬,벌레의알림,통찰
0826,이올브,거다이맥스의 모습, 벌레, 에스퍼,남/여,14.0m~,???.?kg,칠성포켓몬,벌레의알림,통찰
0827,훔처우,, 악,,남/여,0.6m,8.9kg,여우포켓몬,도주,곡예
0828,폭슬라이,, 악,,남/여,1.2m,19.9kg,여우포켓몬,도주,곡예
0829,꼬모카,, 풀,,남/여,0.4m,2.2kg,꽃장식포켓몬,솜털,재생력
0830,백솜모카,, 풀,,남/여,0.5m,2.5kg,솜장식포켓몬,솜털,재생력
0831,우르,, 노말,,남/여,0.6m,6.0kg,양포켓몬,복슬복슬,도주
0832,배우르,, 노말,,남/여,1.3m,43.0kg,양포켓몬,복슬복슬,불굴의마음
0833,깨물부기,, 물,,남/여,0.3m,8.5kg,물고늘어지기포켓몬,옹골찬턱,조가비갑옷
0834,갈가부기,, 물, 바위,남/여,1.0m,115.5kg,물어뜯기포켓몬,옹골찬턱,조가비갑옷
0834,갈가부기,거다이맥스의 모습, 물, 바위,남/여,24.0m~,???.?kg,물어뜯기포켓몬,옹골찬턱,조가비갑옷
0835,멍파치,, 전기,,남/여,0.3m,13.5kg,강아지포켓몬,볼줍기, 
0836,펄스멍,, 전기,,남/여,1.0m,34.0kg,개포켓몬,옹골찬턱, 
0837,탄동,, 바위,,남/여,0.3m,12.0kg,석탄포켓몬,증기기관,내열
0838,탄차곤,, 바위, 불꽃,남/여,1.1m,78.0kg,석탄포켓몬,증기기관,불꽃몸
0839,석탄산,, 바위, 불꽃,남/여,2.8m,310.5kg,석탄포켓몬,증기기관,불꽃몸
0839,석탄산,거다이맥스의 모습, 바위, 불꽃,남/여,42.0m~,???.?kg,석탄포켓몬,증기기관,불꽃몸
0840,과사삭벌레,, 풀, 드래곤,남/여,0.2m,0.5kg,사과살이포켓몬,숙성,먹보
0841,애프룡,, 풀, 드래곤,남/여,0.3m,1.0kg,사과날개포켓몬,숙성,먹보
0841,애프룡,거다이맥스의 모습, 풀, 드래곤,남/여,24.0m~,???.?kg,사과날개포켓몬,숙성,먹보
0842,단지래플,, 풀, 드래곤,남/여,0.4m,13.0kg,사과즙포켓몬,숙성,먹보
0842,단지래플,거다이맥스의 모습, 풀, 드래곤,남/여,24.0m~,???.?kg,사과즙포켓몬,숙성,먹보
0843,모래뱀,, 땅,,남/여,2.2m,7.6kg,모래뱀포켓몬,모래뿜기,탈피
0844,사다이사,, 땅,,남/여,3.8m,65.5kg,모래뱀포켓몬,모래뿜기,탈피
0844,사다이사,거다이맥스의 모습, 땅,,남/여,22.0m~,???.?kg,모래뱀포켓몬,모래뿜기,탈피
0845,윽우지,, 비행, 물,남/여,0.8m,18.0kg,그대로삼키기포켓몬,그대로꿀꺽미사일, 
0846,찌로꼬치,, 물,,남/여,0.5m,1.0kg,돌격포켓몬,쓱쓱, 
0847,꼬치조,, 물,,남/여,1.3m,30.0kg,꼬치포켓몬,쓱쓱, 
0848,일레즌,, 전기, 독,남/여,0.4m,11.0kg,젖먹이포켓몬,주눅,정전기
0849,스트린더,하이한 모습, 전기, 독,남/여,1.6m,40.0kg,펑크포켓몬,펑크록,플러스
0849,스트린더,로우한 모습, 전기, 독,남/여,1.6m,40.0kg,펑크포켓몬,펑크록,마이너스
0849,스트린더,하이한 모습 / 거다이맥스의 모습, 전기, 독,남/여,24.0m~,???.?kg,펑크포켓몬,펑크록,플러스
0850,태우지네,, 불꽃, 벌레,남/여,0.7m,1.0kg,발열포켓몬,타오르는불꽃,하얀연기
0851,다태우지네,, 불꽃, 벌레,남/여,3.0m,120.0kg,발열포켓몬,타오르는불꽃,하얀연기
0851,다태우지네,거다이맥스의 모습, 불꽃, 벌레,남/여,75.0m~,???.?kg,발열포켓몬,타오르는불꽃,하얀연기
0852,때때무노,, 격투,,남/여,0.6m,4.0kg,떼쟁이포켓몬,유연, 
0853,케오퍼스,, 격투,,남/여,1.6m,39.0kg,유술포켓몬,유연, 
0854,데인차,위작폼, 고스트,,불명,0.1m,0.2kg,홍차포켓몬,깨어진갑옷, 
0854,데인차,진작폼, 고스트,,불명,0.1m,0.2kg,홍차포켓몬,깨어진갑옷, 
0855,포트데스,위작폼, 고스트,,불명,0.2m,0.4kg,홍차포켓몬,깨어진갑옷, 
0855,포트데스,진작폼, 고스트,,불명,0.2m,0.4kg,홍차포켓몬,깨어진갑옷, 
0856,몸지브림,, 에스퍼,,여,0.4m,3.4kg,차분포켓몬,치유의마음,위험예지
0857,손지브림,, 에스퍼,,여,0.6m,4.8kg,정숙포켓몬,치유의마음,위험예지
0858,브리무음,, 에스퍼, 페어리,여,2.1m,5.1kg,정적포켓몬,치유의마음,위험예지
0858,브리무음,거다이맥스의 모습, 에스퍼, 페어리,여,26.0m~,???.?kg,정적포켓몬,치유의마음,위험예지
0859,메롱꿍,, 악, 페어리,남,0.4m,5.5kg,꾀부리기포켓몬,짓궂은마음,통찰
0860,쏘겨모,, 악, 페어리,남,0.8m,12.5kg,성악포켓몬,짓궂은마음,통찰
0861,오롱털,, 악, 페어리,남,1.5m,61.0kg,벌크업포켓몬,짓궂은마음,통찰
0861,오롱털,거다이맥스의 모습, 악, 페어리,남,32.0m~,???.?kg,벌크업포켓몬,짓궂은마음,통찰
0862,가로막구리,, 악, 노말,남/여,1.6m,46.0kg,정지포켓몬,이판사판,근성
0863,나이킹,, 강철,,남/여,0.8m,28.0kg,바이킹포켓몬,전투무장,단단한발톱
0864,산호르곤,, 고스트,,남/여,1.0m,0.4kg,산호포켓몬,깨어진갑옷, 
0865,창파나이트,, 격투,,남/여,0.8m,117.0kg,청둥오리포켓몬,불굴의마음, 
0866,마임꽁꽁,, 얼음, 에스퍼,남/여,1.5m,58.2kg,코미디언포켓몬,갈지자걸음,배리어프리
0867,데스판,, 땅, 고스트,남/여,1.6m,66.6kg,원념포켓몬,떠도는영혼, 
0868,마빌크,, 페어리,,여,0.2m,0.3kg,크림포켓몬,스위트베일, 
0869,마휘핑,, 페어리,,여,0.3m,0.5kg,크림포켓몬,스위트베일, 
0869,마휘핑,거다이맥스의 모습, 페어리,,여,30.0m~,???.?kg,크림포켓몬,스위트베일, 
0870,대여르,, 격투,,불명,3.0m,62.0kg,진형포켓몬,전투무장, 
0871,찌르성게,, 전기,,남/여,0.3m,1.0kg,성게포켓몬,피뢰침, 
0872,누니머기,, 얼음, 벌레,남/여,0.3m,3.8kg,애벌레포켓몬,인분, 
0873,모스노우,, 얼음, 벌레,남/여,1.3m,42.0kg,얼음나방포켓몬,인분, 
0874,돌헨진,, 바위,,남/여,2.5m,520.0kg,거석포켓몬,파워스폿, 
0875,빙큐보,아이스페이스, 얼음,,남/여,1.4m,89.0kg,펭귄포켓몬,아이스페이스, 
0875,빙큐보,나이스페이스, 얼음,,남/여,1.4m,89.0kg,펭귄포켓몬,아이스페이스, 
0876,에써르,수컷의 모습, 에스퍼, 노말,남,0.9m,28.0kg,감정포켓몬,정신력,싱크로
0876,에써르,암컷의 모습, 에스퍼, 노말,여,0.9m,28.0kg,감정포켓몬,마이페이스,싱크로
0877,모르페코,배부른 모양, 전기, 악,남/여,0.3m,3.0kg,양면포켓몬,꼬르륵스위치, 
0877,모르페코,배고픈 모양, 전기, 악,남/여,0.3m,3.0kg,양면포켓몬,꼬르륵스위치, 
0878,끼리동,, 강철,,남/여,1.2m,100.0kg,동상포켓몬,우격다짐, 
0879,대왕끼리동,, 강철,,남/여,3.0m,650.0kg,동상포켓몬,우격다짐, 
0879,대왕끼리동,거다이맥스의 모습, 강철,,남/여,23.0m~,???.?kg,동상포켓몬,우격다짐, 
0880,파치래곤,, 전기, 드래곤,불명,1.8m,190.0kg,화석포켓몬,축전,의욕
0881,파치르돈,, 전기, 얼음,불명,2.3m,150.0kg,화석포켓몬,축전,정전기
0882,어래곤,, 물, 드래곤,불명,2.3m,215.0kg,화석포켓몬,저수,옹골찬턱
0883,어치르돈,, 물, 얼음,불명,2.0m,175.0kg,화석포켓몬,저수,아이스바디
0884,두랄루돈,, 강철, 드래곤,남/여,1.8m,40.0kg,합금포켓몬,라이트메탈,헤비메탈
0884,두랄루돈,거다이맥스의 모습, 강철, 드래곤,남/여,43.0m~,???.?kg,합금포켓몬,라이트메탈,헤비메탈
0885,드라꼰,, 드래곤, 고스트,남/여,0.5m,2.0kg,원망포켓몬,클리어바디,틈새포착
0886,드래런치,, 드래곤, 고스트,남/여,1.4m,11.0kg,돌보미포켓몬,클리어바디,틈새포착
0887,드래펄트,, 드래곤, 고스트,남/여,3.0m,50.0kg,스텔스포켓몬,클리어바디,틈새포착
0888,자시안,역전의 용사, 페어리,,불명,2.8m,110.0kg,강자포켓몬,불요의검, 
0888,자시안,검왕, 페어리, 강철,불명,2.8m,355.0kg,강자포켓몬,불요의검, 
0889,자마젠타,역전의 용사, 격투,,불명,2.9m,210.0kg,강자포켓몬,불굴의방패, 
0889,자마젠타,방패왕, 격투, 강철,불명,2.9m,785.0kg,강자포켓몬,불굴의방패, 
0890,무한다이노,, 독, 드래곤,불명,20.0m,950.0kg,거대포켓몬,프레셔, 
0891,치고마,, 격투,,남/여,0.6m,12.0kg,권법포켓몬,정신력, 
0892,우라오스,일격의 태세, 격투, 악,남/여,1.9m,105.0kg,권법포켓몬,보이지않는주먹, 
0892,우라오스,연격의 태세, 격투, 물,남/여,1.9m,105.0kg,권법포켓몬,보이지않는주먹, 
0892,우라오스,일격의 태세 / 거다이맥스의 모습, 격투, 악,남/여,29.0m~,???.?kg,권법포켓몬,보이지않는주먹, 
0892,우라오스,연격의 태세 / 거다이맥스의 모습, 격투, 물,남/여,26.0m~,???.?kg,권법포켓몬,보이지않는주먹, 
0893,자루도,, 악, 풀,불명,1.8m,70.0kg,나쁜원숭이포켓몬,리프가드, 
0849,스트린더,로우한   모습  /  거다이맥스의   모습, 전기, 독,남/여,24.0m~,???.?kg,펑크포켓몬,펑크록,마이너스
0894,레지에레키,, 전기,,불명,1.2m,145.0kg,일렉트론포켓몬,트랜지스터, 
0895,레지드래고,, 드래곤,,불명,2.1m,200.0kg,용옥포켓몬,용의턱, 
0896,블리자포스,, 얼음,,불명,2.2m,800.0kg,사나운말포켓몬,백의울음, 
0897,레이스포스,, 고스트,,불명,2.0m,44.5kg,빠른말포켓몬,흑의울음, 
0898,버드렉스,, 에스퍼, 풀,불명,1.1m,7.7kg,킹포켓몬,긴장감, 
0898,버드렉스,백마 탄 모습, 에스퍼, 얼음,불명,2.4m,809.1kg,엠페러포켓몬,혼연일체, 
0898,버드렉스,흑마 탄 모습, 에스퍼, 고스트,불명,2.4m,53.6kg,엠페러포켓몬,혼연일체, 
0899,신비록,, 노말, 에스퍼,남/여,1.8m,95.1kg,큰뿔포켓몬,위협,통찰
0900,사마자르,, 벌레, 바위,남/여,1.8m,89.0kg,큰도끼포켓몬,벌레의알림,우격다짐
0901,다투곰,, 땅, 노말,남/여,2.4m,290.0kg,이탄포켓몬,근성,방탄
0902,대쓰여너,수컷의 모습, 물, 고스트,남,3.0m,110.0kg,큰물고기포켓몬,쓱쓱,적응력
0902,대쓰여너,암컷의 모습, 물, 고스트,여,3.0m,110.0kg,큰물고기포켓몬,쓱쓱,적응력
0903,포푸니크,, 격투, 독,남/여,1.3m,43.0kg,클라이밍포켓몬,프레셔,곡예
